Request Id,request_e2e_time,request_e2e_time_normalized,request_e2e_time_piecewise_normalized,request_execution_time,request_execution_time_normalized,request_preemption_time,request_scheduling_delay,request_execution_plus_preemption_time,request_execution_plus_preemption_time_normalized,prefill_e2e_time,prefill_e2e_time_normalized,prefill_e2e_time_piecewise_normalized,prefill_time_execution_plus_preemption,prefill_time_execution_plus_preemption_normalized,decode_time_execution_plus_preemption_normalized,request_inter_arrival_delay,request_num_tokens,request_num_prefill_tokens,request_num_decode_tokens,request_pd_ratio,request_num_restarts,request_num_pauses,request_num_ignored
0_0,1728412791.3017519,6751612.466022468,1728412770.788828,20.341832876205444,0.07946028467267752,0.25153398513793945,1728412770.708385,20.593366861343384,0.08044283930212259,1728412772.3706913,5593568.842623596,1728412770.7137647,1.662306308746338,0.005379632067140252,0.07394945528358221,-0.14225919172167778,565,309,256,1.20703125,0,259,0
0_1,1728412794.6842132,6751612.479235208,1728412777.0797732,17.467263221740723,0.0682314969599247,0.20621371269226074,1728412777.0107362,17.673476934432983,0.06903701927512884,1728412778.0485175,5539784.5450273,1728412777.0140624,1.0377812385559082,0.0033262219184484235,0.06498318631201982,0.1319756107404828,568,312,256,1.21875,0,259,0
0_1,1728412794.6842132,6751612.479235208,1728412777.0797732,17.467263221740723,0.0682314969599247,0.20621371269226074,1728412777.0107362,17.673476934432983,0.06903701927512884,1728412778.0485175,5539784.5450273,1728412777.0140624,1.0377812385559082,0.0033262219184484235,0.06498318631201982,-0.003911556676030159,568,312,256,1.21875,0,259,0
0_2,1728412791.5964038,6751612.4671734525,1728412771.3679738,20.064255475997925,0.0783759979531169,0.2435016632080078,1728412771.2886467,20.307757139205933,0.07932717632502317,1728412772.9439127,5418221.858758347,1728412771.2938356,1.6552660465240479,0.005188921775937454,0.07286129333078861,0.0013442263007164001,575,319,256,1.24609375,0,259,0
0_2,1728412791.5964038,6751612.4671734525,1728412771.3679738,20.064255475997925,0.0783759979531169,0.2435016632080078,1728412771.2886467,20.307757139205933,0.07932717632502317,1728412772.9439127,5418221.858758347,1728412771.2938356,1.6552660465240479,0.005188921775937454,0.07286129333078861,0.1333198370411992,575,319,256,1.24609375,0,259,0
0_3,1728412795.2627616,6751612.4814951625,1728412777.7894058,17.341877698898315,0.06774170976132154,0.20000100135803223,1728412777.720883,17.541878700256348,0.06852296367287636,1728412778.7630374,5504499.2954236865,1728412777.724202,1.0421545505523682,0.0033189635367909813,0.06445204745978117,0.0013233665376901627,570,314,256,1.2265625,0,259,0
0_3,1728412795.2627616,6751612.4814951625,1728412777.7894058,17.341877698898315,0.06774170976132154,0.20000100135803223,1728412777.720883,17.541878700256348,0.06852296367287636,1728412778.7630374,5504499.2954236865,1728412777.724202,1.0421545505523682,0.0033189635367909813,0.06445204745978117,0.002667592838406563,570,314,256,1.2265625,0,259,0
0_4,1728412794.287974,6751612.477687399,1728412776.3136718,17.83148717880249,0.06965424679219723,0.2133026123046875,1728412776.2431843,18.044789791107178,0.07048746012151241,1728412777.3322732,5237614.476764465,1728412776.2464845,1.0890889167785645,0.003300269444783529,0.06623320654034615,0.0012439638376235962,586,330,256,1.2890625,0,260,0
0_4,1728412794.287974,6751612.477687399,1728412776.3136718,17.83148717880249,0.06965424679219723,0.2133026123046875,1728412776.2431843,18.044789791107178,0.07048746012151241,1728412777.3322732,5237614.476764465,1728412776.2464845,1.0890889167785645,0.003300269444783529,0.06623320654034615,-0.0040151262655854225,586,330,256,1.2890625,0,260,0
0_5,1728412793.4395938,6751612.474373413,1728412774.8460908,18.441941499710083,0.07203883398324251,0.22447729110717773,1728412774.773175,18.66641879081726,0.07291569840162992,1728412775.8547115,5174888.550463208,1728412774.7764132,1.0815365314483643,0.0032381333276897133,0.06869094632565975,0.0012943809852004051,590,334,256,1.3046875,0,260,0
0_5,1728412793.4395938,6751612.474373413,1728412774.8460908,18.441941499710083,0.07203883398324251,0.22447729110717773,1728412774.773175,18.66641879081726,0.07291569840162992,1728412775.8547115,5174888.550463208,1728412774.7764132,1.0815365314483643,0.0032381333276897133,0.06869094632565975,-0.003947907127439976,590,334,256,1.3046875,0,260,0
0_6,1728412792.1772552,6751612.469442403,1728412772.6973453,19.317230224609375,0.07545793056488037,0.23907136917114258,1728412772.6209536,19.556301593780518,0.07639180310070515,1728412773.6907148,4735377.462166342,1728412772.6238844,1.0697612762451172,0.002930852811630458,0.07221304811537266,0.001284923404455185,621,365,256,1.42578125,0,260,0
0_6,1728412792.1772552,6751612.469442403,1728412772.6973453,19.317230224609375,0.07545793056488037,0.23907136917114258,1728412772.6209536,19.556301593780518,0.07639180310070515,1728412773.6907148,4735377.462166342,1728412772.6238844,1.0697612762451172,0.002930852811630458,0.07221304811537266,0.005146634764969349,621,365,256,1.42578125,0,260,0
0_7,1728412793.8348088,6751612.475917222,1728412775.600743,18.087245225906372,0.07065330166369677,0.21832656860351562,1728412775.529237,18.305571794509888,0.07150613982230425,1728412776.561564,5435260.303652717,1728412775.5324833,1.0323269367218018,0.0032463111217666723,0.06747361272573471,0.0014358218759298325,574,318,256,1.2421875,0,259,0
0_7,1728412793.8348088,6751612.475917222,1728412775.600743,18.087245225906372,0.07065330166369677,0.21832656860351562,1728412775.529237,18.305571794509888,0.07150613982230425,1728412776.561564,5435260.303652717,1728412775.5324833,1.0323269367218018,0.0032463111217666723,0.06747361272573471,0.0027207452803850174,574,318,256,1.2421875,0,259,0
0_8,1728412792.9866219,6751612.472603992,1728412774.1424372,18.689354181289673,0.07300528977066278,0.228729248046875,1728412774.0685384,18.918083429336548,0.07389876339584589,1728412775.0906148,5539784.535546842,1728412774.0718143,1.0220763683319092,0.003275885795935606,0.06990627758204937,0.0012271618470549583,568,312,256,1.21875,0,259,0
0_8,1728412792.9866219,6751612.472603992,1728412774.1424372,18.689354181289673,0.07300528977066278,0.228729248046875,1728412774.0685384,18.918083429336548,0.07389876339584589,1728412775.0906148,5539784.535546842,1728412774.0718143,1.0220763683319092,0.003275885795935606,0.06990627758204937,-0.0011297361925244331,568,312,256,1.21875,0,259,0
0_9,1728412792.5795212,6751612.471013755,1728412773.4418359,18.979047298431396,0.07413690350949764,0.2336876392364502,1728412773.3667862,19.212734937667847,0.07504974585026503,1728412774.385702,5285665.976714685,1728412773.3699021,1.0189156532287598,0.003115950009873883,0.07106960657984018,0.0011297361925244331,583,327,256,1.27734375,0,259,0
0_9,1728412792.5795212,6751612.471013755,1728412773.4418359,18.979047298431396,0.07413690350949764,0.2336876392364502,1728412773.3667862,19.212734937667847,0.07504974585026503,1728412774.385702,5285665.976714685,1728412773.3699021,1.0189156532287598,0.003115950009873883,0.07106960657984018,0.003792719915509224,583,327,256,1.27734375,0,259,0
